team,team_abbreviations,stadium_name,stadium_location,stadium_type,stadium_address,stadium_capacity,stadium_latitude,stadium_longitude,stadium_elevation
Pittsburgh Steelers,PIT,Acrisure Stadium,"Pittsburgh, PA",outdoor,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,500",40.4846,-80.2144,730
Las Vegas Raiders,LVR,Allegiant Stadium,"Paradise, NV",indoor,"3333 Al Davis Way, Las Vegas, NV 89118","65,000",36.09075,-115.183722,2001
Neutral,,Allianz Arena,"Munich, Germany",outdoor,"Werner-Heisenberg-Allee 25, 80939 München, Germany","75,024",48.218967,11.623746,1719
Kansas City Chiefs,KC,Arrowhead Stadium,"Kansas City, MO",outdoor,"1 Arrowhead Dr, Kansas City, MO 64129","76,416",39.048889,-94.483889,1024
Dallas Cowboys,DAL,AT&T Stadium,"Arlington, TX",indoor,"1 AT&T Way, Arlington, TX 76011","80,000",32.747778,-97.092778,607
Carolina Panthers,CAR,Bank of America Stadium,"Charlotte, NC",outdoor,"800 S Mint St, Charlotte, NC 28202","73,778",35.225833,-80.852778,751
New Orleans Saints,NO,Caesars Superdome,"New Orleans, LA",indoor,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468",29.9511,-90.08197,3
Los Angeles Chargers,LAC,Dignity Health Sports Park,"Carson, CA",outdoor,"18400 S Avalon Blvd, Carson, CA 90746","27,000",33.864,-118.261,10
Denver Broncos,DEN,Empower Field at Mile High,"Denver, CO",outdoor,"1701 Bryant St, Denver, CO 80204","76,125",39.743889,-105.02,5280
Neutral,,Estadio Azteca,"Mexico City, Mexico",outdoor,"Calz. de Tlalpan 3465, Sta. ê_rsula Coapa, Coyoac_†çn, 04650 Ciudad de MÅ_xico, D.F., Mexico","83,264",19.302911,-99.150442,7200
Jacksonville Jaguars,JAX,EverBank Field,"Jacksonville, FL",outdoor,"1 Everbank Field Dr, Jacksonville, FL 32202","67,264",30.23333,-81.66667,10
Washington Commanders,WAS,FedEx Field,"Landover, MD",outdoor,"1600 Fedex Way, Hyattsville, MD 20785","79,000",38.907778,-76.864444,265
Cleveland Browns,CLE,FirstEnergy Stadium,"Cleveland, OH",outdoor,"100 Alfred Lerner Way, Cleveland, OH 44114","68,000",41.506111,-81.699444,584
Detroit Lions,DET,Ford Field,"Detroit, MI",indoor,"2000 Brush St, Detroit, MI 48226","65,000",42.34,-83.045556,581
Neutral,,Frankfurt Stadium,"Frankfurt, Germany",indoor,"Mörfelder Landstraße 362, 60528 Frankfurt am Main, Germany","48,000",50.0686,8.6455,325
New England Patriots,NE,Gillette Stadium,"Foxborough, MA",outdoor,"1 Patriot Pl, Foxborough, MA 02035","68,756",42.091,-71.264,289
Miami Dolphins,MIA,Hard Rock Stadium,"Miami Gardens, FL",outdoor,"347 Don Shula Dr, Miami Gardens, FL 33056","65,326",25.958056,-80.238889,7
Buffalo Bills,BUF,Highmark Stadium,"Orchard Park, NY",outdoor,"1 Bills Dr, Orchard Park, NY 14127","73,967",42.889,-78.8901,178
Green Bay Packers,GB,Lambeau Field,"Green Bay, WI",outdoor,"1265 Lombardi Ave, Green Bay, WI 54304","80,735",44.501389,-88.062222,640
San Francisco 49ers,SF,Levi's Stadium,"Santa Clara, CA",outdoor,"4900 Marie P. DeBartolo Way, Santa Clara, CA 95054","68,500",37.403,-121.97,17
Philadelphia Eagles,PHI,Lincoln Financial Field,"Philadelphia, PA",outdoor,"1020 Pattison Ave, Philadelphia, PA 19148","69,176",39.900833,-75.1675,30
Los Angeles Rams,LAR,Los Angeles Memorial Coliseum,"Los Angeles, CA",outdoor,"3911 S Figueroa St, Los Angeles, CA 90037","93,605",34.014167,-118.287778,185
Indianapolis Colts,IND,Lucas Oil Stadium,"Indianapolis, IN",indoor,"500 S Capitol Ave, Indianapolis, IN 46225","63,000",39.760056,-86.162806,717
Seattle Seahawks,SEA,Lumen Field,"Seattle, WA",outdoor,"800 Occidental Ave S, Seattle, WA 98134","67,000",47.6523,-122.4095,20
Baltimore Ravens,BAL,M&T Bank Stadium,"Baltimore, MD",outdoor,"1101 Russell St, Baltimore, MD 21230","71,008",39.278056,-76.622778,50
Atlanta Falcons,ATL,Mercedes-Benz Stadium,"Atlanta, GA",indoor,"1 AMB Dr NW, Atlanta, GA",71000,33.755556,-84.4,1050
New York Giants & Jets,NYG/NYJ,MetLife Stadium,"East Rutherford, NJ",outdoor,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,500",40.813528,-74.074361,3
Tennessee Titans,TEN,Nissan Stadium,"Nashville, TN",outdoor,"1 Titans Way, Nashville, TN 37213","69,143",36.166389,-86.771389,430
Houston Texans,HOU,NRG Stadium,"Houston, TX",indoor,"NRG Pkwy, Houston, TX 77054","71,500",29.684722,-95.410833,43
Las Vegas Raiders,LVR,Oakland Coliseum,"Oakland, CA",outdoor,"7000 Coliseum Way, Oakland, CA 94621","53,250",37.751667,-122.200556,21
Cincinatti Bengals,CIN,Paycor Stadium,"Cincinnati, OH",outdoor,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,515",39.1,-84.51667,482
Los Angeles Chargers,LAC,Qualcomm Stadium,"San Diego, CA",outdoor,"9449 Friars Rd, San Diego, CA 92108","71,500",32.783056,-117.119444,13
Tampa Bay Buccaneers,TB,Raymond James Stadium,"Tampa, FL",outdoor,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890",27.975833,-82.503333,35
Los Angeles Chargers & Rams,LAC/LAR,SoFi Stadium,"Inglewood, CA",outdoor,"1001 Stadium Dr, Inglewood, CA 90301","70,240",33.95345,-118.3392,66
Chicago Bears,CHI,Soldier Field,"Chicago, IL",outdoor,"1410 Museum Campus Dr, Chicago, IL 60605","61,500",41.8623,-87.6167,594
Arizona Cardinals,ARI,State Farm Stadium,"Glendale, AZ",indoor,"1 Cardinals Dr, Glendale, AZ 85305","63,400",33.528,-112.263,1068
Neutral,,Tottenham Stadium,"London, UK",outdoor,"782 High Rd, London N17 0BX, United Kingdom","62,850",51.604444,-0.066389,184
Neutral,,Twickenham Stadium,"London, UK",outdoor,"200 Whitton Road, TW2 7BA, London, UK","82,000",51.456111,-0.341667,43
Minnesota Vikings,MIN,U.S. Bank Stadium,"Minneapolis, MN",indoor,"401 Chicago Ave, Minneapolis, MN 55415","66,200",44.973889,-93.258056,840
Neutral,,Wembley Stadium,"London, UK",outdoor,"Wembley, London HA9 0WS, United Kingdom","90,000",51.555833,-0.279722,171